Plaatsnaam	Bedrijfsnaam	Winkelnaam	Straatnaam	Huisnummer	Huisnummer toevoeging
					
Anderlecht	Lidl	Anderlecht	Pierre Marchantstraat	21	
					
Braine-l' Alleud	Lidl	Braine-l' Alleud	Avenue de la Belle Province	20	
					
Nivelles	Lidl	Nivelles	Chemin Coparty	7	
					
Ukkel	Lidl	Ukkel	Alsembergsesteenweg	485-489	
					
Tienen	Lidl	Tienen	Moespikvest	11	
					
Vorst	Lidl	Vorst	Van Volxemlaan	290-294	
					
Sint-Jans-Molenbeek	Lidl	Molenbeek - Rotterdamstraat	Rotterdamstraat	51	
					
Landen	Lidl	Landen	Fabriekstraat	2	
					
Brussel	Lidl	Brussel - Van Arteveldestraat	Van Arteveldestraat	26	
					
Sint-Genesius-Rode	Lidl	Sint-Genesius-Rode	Hallesesteenweg	138-148	
					
Schaarbeek	Lidl	Schaarbeek	Waelhemstraat	86-92	
					
Sint-Jans-Molenbeek	Lidl	Molenbeek - Karreveld	Gentsesteenweg	310	
					
Leuven	Lidl	Leuven	Minckelerstraat	136	
					
Ternat	Lidl	Ternat	Kerkstraat	70	
					
Hamme-Mille (Beauvechain)	Lidl	Hamme-Mille	Chaussée de Louvain	31	
					
Sint-Jans-Molenbeek	Lidl	Molenbeek - Ninoofse Steenweg	Ninoofse Steenweg	256	
					
Anderlecht	Lidl	Anderlecht - Bergense Steenweg	Bergense Steenweg	192	
					
Sint-Agatha-Berchem	Lidl	Sint-Agatha-Berchem	Zellikse Steenweg	10	
					
Wemmel	Lidl	Wemmel	Steenweg op Brussel	162	
					
Elsene	Lidl	Elsene-Waverse stwg	Waverse Steenweg	138	
					
Wolvertem	Lidl	Wolvertem	Wilgenlaan	50	
					
Boortmeerbeek	Lidl	Boortmeerbeek	Leuvensesteenweg	377	
					
Vilvoorde	Lidl	Vilvoorde	Portaelsstraat	9	
					
Affligem	Lidl	Affligem	Brusselbaan	173	
					
Korbeek-Lo	Lidl	Korbeek-Lo	Vlinderlaan	2	
					
Lubbeek	Lidl	Lubbeek	Staatsbaan	110	
					
Zemst	Lidl	Zemst	Brusselsesteenweg	38	
					
Laken	Lidl	Laken 2	Steylsstraat	111	
					
Opwijk	Lidl	Opwijk	Steenweg op Brussel	84	
					
Court-Saint-Etienne	Lidl	Court-Saint-Etienne	Rue des Métallurgistes	1	c
					
Sint-Pieters-Leeuw	Lidl	Sint-Pieters-Leeuw	Bergensesteenweg	250	
					
Diest	Lidl	Diest	Leuvensesteenweg	141	
					
Jodoigne	Lidl	Jodoigne	Chaussée d'Hannut	53	
					
Tubize	Lidl	Tubize	Rue de Bruxelles	114	
					
Scherpenheuvel	Lidl	Scherpenheuvel	Mannenberg	26	
					
Laken	Lidl	Laken 1	Avenue de la Reine	183 - 189	
					
Elsene	Lidl	Elsene-Graystraat	Graystraat	138	
					
Bruxelles	Lidl	Bruxelles-Rue Haute	Rue Haute	39-51	
					
Evere	Lidl	Evere-Mommaertslaan	Mommaertslaan	2	
					
Braine-le-Chateau	Lidl	Braine-le-Château-Rue de Nivelles	Rue de Nivelles	72	A
					
Machelen	Lidl	Machelen	Woluwelaan	80	
					
Perwez	Lidl	Perwez-Chaussée de Wavre	Chaussée de Wavre	110	
					
Schoten	Lidl	Schoten - Brechtsebaan	Zaatstraat	30	
					
Zwijndrecht	Lidl	Zwijndrecht	Burchtsestraat	14	
					
Hoboken (Antwerpen)	Lidl	Hoboken	Weerstandlaan	28	
					
Antwerpen	Lidl	Antwerpen - Slachthuislaan	Slachthuislaan	76	A
					
Wilrijk (Antwerpen)	Lidl	Wilrijk	Jules Moretuslei	95-101	
					
Antwerpen	Lidl	Antwerpen - Van De Wervestraat	Van De Wervestraat	82-86	
					
Duffel	Lidl	Duffel	Kruisstraat	163	
					
Reet	Lidl	Reet	s Herenbaan	182	
					
Retie	Lidl	Retie	Turnhoutsebaan	40	
					
Mol	Lidl	Mol	Molderdijk	32	
					
Berlaar	Lidl	Berlaar	Dorpsstraat	57	
					
Mechelen	Lidl	Mechelen	Nekkerspoelstraat	297	
					
Antwerpen	Lidl	Antwerpen - Linkeroever	Carel Van Manderstraat	12	
					
Zandhoven	Lidl	Zandhoven	Ringlaan	170	
					
Deurne (Antwerpen)	Lidl	Deurne - Herentalsebaan	Herentalsebaan	45	
					
Oud-Turnhout	Lidl	Oud-Turnhout	Steenweg op Mol	118	1
					
Turnhout	Lidl	Turnhout	Steenweg op Zevendonk	13	
					
Balen	Lidl	Balen	Schoor	37	1
					
Emblem	Lidl	Emblem	Liersesteenweg	122	
					
Herselt	Lidl	Herselt	Aarschotse Steenweg	53	
					
Grobbendonk	Lidl	Grobbendonk	Leopoldstraat	34	
					
Ekeren (Antwerpen)	Lidl	Ekeren	Driehoekstraat	120	
					
Heist-op-den-Berg	Lidl	Heist-op-den-Berg	Schoorstraat	3	
					
Schoten	Lidl	Schoten - Bredabaan	Bredabaan	1201	1
					
Willebroek	Lidl	Willebroek	Dendermondsesteenweg	121	
					
Deurne (Antwerpen)	Lidl	Deurne - Craeybeckxlaan	F. Craeybeckxlaan	33	
					
Deurne (Antwerpen)	Lidl	Deurne - Bisschoppenhoflaan	Bisschoppenhoflaan	477-481	
					
Wommelgem	Lidl	Wommelgem	Autolei	53	
					
Hoogstraten	Lidl	Hoogstraten	Gelmelstraat	82	
					
Kasterlee	Lidl	Kasterlee	Geelsebaan	123	
					
Antwerpen	Lidl	Antwerpen - Kievitplein	Lange Kievitstraat	147-149	1
					
Lille	Lidl	Lille	Poederleese Weg	91	
					
Geel	Lidl	Geel - Antwerpseweg	Antwerpseweg	89	
					
Putte	Lidl	Putte	Mechelbaan	365	
					
Kontich	Lidl	Kontich	Groeningenlei	37	
					
Stabroek	Lidl	Stabroek	Picoloplein	7	
					
Rijkevorsel	Lidl	Rijkevorsel	Drijhoek	19	
					
Beerse	Lidl	Beerse	Turnhoutseweg	69	
					
Wuustwezel	Lidl	Wuustwezel	Bredabaan	376	
					
Antwerpen	Lidl	Antwerpen	Frankrijklei	23-25	
					
Herentals	Lidl	Herentals	Augustijnenlaan	4	
					
Geel	Lidl	Geel - Dr. Van de Perrestraat	Dr. Van de Perrestraat	19	
					
Genk	Lidl	Genk - Brethei	Weg naar As	124	1
					
Genk	Lidl	Genk - Kolderbos	Hooiweg	95	
					
Genk	Lidl	Genk - Waterschei	Stalenstraat	215	1
					
Wellen	Lidl	Wellen	Dorpsstraat	28	A1
					
Maaseik	Lidl	Maaseik	Koning Albertlaan	37 - 39	
					
Tessenderlo	Lidl	Tessenderlo	Diesterstraat	213	A
					
Lanaken	Lidl	Lanaken	Maaseikersteenweg	197	
					
Dilsen-Stokkem	Lidl	Dilsen	Oude Kerkstraat	3	
					
Paal	Lidl	Paal	Diestersesteenweg	70	
					
Koersel	Lidl	Koersel	Albert I-laan	27	
					
Sint-Truiden	Lidl	Sint-Truiden - Hasseltsesteenweg	Hasseltsesteenweg	37	
					
Heusden-Zolder	Lidl	Heusden	Brugstraat	48	
					
Lommel	Lidl	Lommel	Binnensingel	50	
					
Lummen	Lidl	Lummen	Groenstraat	4	
					
Ham	Lidl	Oostham	Torenlaan	7	A
					
Hasselt	Lidl	Hasselt	Kempische Steenweg	144-146	
					
Neerpelt	Lidl	Neerpelt	Heerstraat	69	
					
Genk	Lidl	Genk - Hasseltweg	Hasseltweg	24	
					
Kermt (Hasselt)	Lidl	Kermt	Diestersteenweg	104	
					
Heusden-Zolder	Lidl	Zolder	Meylandtlaan	171	
					
Sint-Lambrechts-Herk	Lidl	Sint-Lambrechts-Herk	Sint-Truidersteenweg	470	A
					
Bree	Lidl	Bree	Toleikstraat	12	
					
Maasmechelen	Lidl	Maasmechelen - Koninginnelaan	Koninginnelaan	141	2
					
Zonhoven	Lidl	Zonhoven	Heuveneindeweg	24	
					
Tongeren	Lidl	Tongeren Luikersteenweg	T-Forum	23	
					
Peer	Lidl	Peer	Kleine Ambachtslaan	7	
					
Sint-Truiden	Lidl	Sint-Truiden - Stayen	Tiensesteenweg	172	
					
Houthalen	Lidl	Houthalen	Grote Baan	22	
					
As	Lidl	As	Steenweg	184	1
					
Bilzen	Lidl	Bilzen-Tongersestraat	Tongersestraat	64	
					
Leopoldsburg	Lidl	Leopoldsburg-Lommelsesteenweg	Lommelsesteenweg	8	
					
Herstal	Lidl	Herstal - Rue Dumonceau	Rue Dumonceau	45	
					
Grivegnée (Liège)	Lidl	Grivegnée	Rue de Herve	184	
					
Seraing	Lidl	Seraing - Bd. Pasteur	Boulevard Pasteur	47	
					
Verviers	Lidl	Verviers	Rue de Limbourg	11	
					
Ans	Lidl	Ans	Rue des Trois Rois	207	
					
Flémalle	Lidl	Flémalle	Grand' Route	430	
					
Soumagne	Lidl	Soumagne	Avenue de la Résistance	364	
					
Battice (Herve)	Lidl	Herve Battice	Rue de Herve	100	
					
Aywaille	Lidl	Aywaille	Rue du Châlet	65	
					
Herstal	Lidl	Herstal - Basse Campagne	Rue Basse Campagne	189	
					
Fléron	Lidl	Fléron	Rue Bay Bonnet	8	
					
Waremme	Lidl	Waremme	Rue Saint-Eloi	60	
					
Amay	Lidl	Amay	Rue Marneffe	47	
					
Dison	Lidl	Dison	Rue Pisseroule	300	
					
Chenée	Lidl	Chenée	Rue de Gaillarmont	53	
					
La Calamine	Lidl	La Calamine	Route de Liège	249	
					
Spa	Lidl	Spa	Avenue Reine Astrid	240	
					
Ensival	Lidl	Ensival	En Mi-Ville	59	
					
Haccourt	Lidl	Haccourt	Rue Libert Froidmont	47	
					
Awans	Lidl	Hognoul (Awans)	Rue Louis Germeaux	42	
					
Liège	Lidl	Liège - Haut-Pré	Rue Joseph Demoulin	21	
					
Sprimont	Lidl	Sprimont	Rue Fond Leval	30	
					
Liège	Lidl	Liège - Sclessin	Rue Ernest Solvay	229	
					
Tilff	Lidl	Tilff	Avenue Laboulle	17	
					
Barchon	Lidl	Barchon	Rue Champs de Tignée	20	
					
Huy	Lidl	Huy	Avenue du Bosquet	41	6
					
Jemeppe S/Meuse	Lidl	Jemeppe-sur-Meuse	Rue de la station	111	
					
Malmedy	Lidl	Malmédy	Avenue du Pont de Warche	5	a
					
Montegnée	Lidl	Montegnée	Chaussée Winston Churchill,	80	
					
Liège	Lidl	Liège - Rocourt	Chaussée de Tongres	116	
					
Hannut	Lidl	Hannut	Rue de l'Europe	8	
					
Saint-Vith	Lidl	Saint-Vith-Luxemburger Strasse 54	Luxemburger Strasse	54	
					
Seraing	Lidl	Seraing	Rue Puits Marie	60	
					
Eupen	Lidl	Eupen-Rue de Herbesthal	Rue de Herbesthal	145 + 147	
					
Jambes (Namur)	Lidl	Jambes	Rue Major Mascaux	230	
					
Beauraing	Lidl	Beauraing	Rue de Rochefort	69	
					
Dinant	Lidl	Dinant	Rue Saint-Jacques	361	
					
Ciney	Lidl	Ciney	Chemin du Tersoit	18	
					
Andenne	Lidl	Andenne	Av. Reine Elisabeth	148	
					
Auvelais (Sambreville)	Lidl	Auvelais	Rue d' Eghezée	24	b
					
Namur	Lidl	Belgrade	Rue Durieux	9	
					
Couvin	Lidl	Couvin	Route de Charlemagne	21	5
					
Jemeppe-sur-Sambre	Lidl	Jemeppe-sur-Sambre	Rue Fr. Hittelet	145	
					
Floreffe	Lidl	Floreffe	Rue Riverre	112	
					
Gembloux	Lidl	Gembloux	Campagne d'Enée	5	
					
Rochefort	Lidl	Rochefort	Rue de Dinant	5	
					
Eghezée	Lidl	Eghezée	Chaussée de Namur	75-79	
					
Florennes	Lidl	Florennes-Rue de Mettet	Rue de Mettet		
					
Libramont	Lidl	Libramont	Rue sur le Chêne	3	
					
Neufchâteau	Lidl	Neufchâteau	Chaussée de Recogne	14	
					
Arlon	Lidl	Arlon	Rue de l'Abattoir	3	
					
Saint-Hubert	Lidl	Saint-Hubert	Avenue Nestor Martin	111	
					
Virton	Lidl	Virton	Val d' Away	12	
					
Marche-en-Famenne	Lidl	Marche-en-Famenne	Rue du Parc Industriel	10	A
					
Athus	Lidl	Athus	Rue du Commerce	14	
					
Jumet (Charleroi)	Lidl	Jumet	Chaussée de Bruxelles	342	
					
Couillet (Charleroi)	Lidl	Couillet	Chaussée de Philippeville	23	
					
Manage	Lidl	Manage	Chaussée de Nivelles	10	
					
Monceau-sur-Sambre	Lidl	Monceau-sur-Sambre	Rue des Déportés	25	
					
Mons	Lidl	Mons - Chée. du Roeulx	Chaussée du Roeulx	176	
					
Gilly (Charleroi)	Lidl	Gilly	Chaussée de Lodelinsart	332	
					
Boussu	Lidl	Boussu	Rue de Valenciennes	489	
					
Morlanwelz	Lidl	Morlanwelz	Chaussée Brunehault	260	
					
Beaumont	Lidl	Beaumont	Rue Germain Michiels	17	
					
Soignies	Lidl	Soignies	Rue de la Senne	41	
					
La Louvière	Lidl	La Louvière	rue de l'Olive	28	
					
Frameries	Lidl	Frameries	rue J. Dufrane	74	
					
Péruwelz	Lidl	Péruwelz	Neuve Chaussée	137	
					
Lessines	Lidl	Lessines	Chaussée de Grammont	66	
					
Tournai	Lidl	Tournai - Chée. de Bruxelles	Chaussée de Bruxelles	376	
					
Bouffioulx	Lidl	Bouffioulx	Avenue E. Vandervelde	215	
					
Erquelinnes	Lidl	Erquelinnes	Route de Mons	240	
					
Tertre	Lidl	Tertre	Route de Tournai	27	
					
Leuze-en-Hainaut	Lidl	Leuze-en-Hainaut	Rue de Tournai	75	
					
Fontaine-l' Evêque	Lidl	Fontaine-l' Evêque	Route de Mons	253	
					
Bernissart	Lidl	Blaton	Avenue de l' Europe	56	
					
Roux (Charleroi)	Lidl	Roux	Rue de Marchiennes	20	
					
Dottignies	Lidl	Dottignies	Bd. des Canadiens	49	
					
Pont-à-Celles	Lidl	Pont-à-Celles	Rue de Liberchies	133	
					
Châtelineau	Lidl	Châtelineau	Rue Sart Allet	115	
					
Mouscron	Lidl	Mouscron- Risquons-Tout	Avenue Vandevelde	24	
					
Marcinelle (Charleroi)	Lidl	Marcinelle	Avenue E. Mascaux	244-248	
					
Froyennes	Lidl	Froyennes	Rue de Maire	30	
					
Ransart (Charleroi)	Lidl	Ransart	Rue Masses Diarbois	81	
					
Fayt-lez-Manage	Lidl	Fayt-lez-Manage	Avenue E. Herman	322	
					
Braine-le-Comte	Lidl	Braine-le-Comte	Chaussée de Bruxelles	114	
					
Mons (Hyon)	Lidl	Hyon	Avenue du Bélian	17	
					
Jurbise	Lidl	Jurbise	Route d' Ath	246-248	
					
Tournai	Lidl	Tournai - Douai	Chaussée de Douai	140	
					
Farciennes	Lidl	Farciennes	Rue Saint-François	1	
					
Thuin	Lidl	Thuin	Rue d' Anderlues	110	
					
Chapelle-lez-Herlaimont	Lidl	Chapelle-lez-Herlaimont	Rue des Bureaux	3	
					
Jemappes	Lidl	Jemappes	Avenue Wilson	415	
					
Dour	Lidl	Dour	Rue de la Grande Veine	187	
					
Fleurus	Lidl	Fleurus	Rue de Fleurjoux	12	
					
Châtelet	Lidl	Châtelet	Rue de Gilly	422	
					
Gerpinnes	Lidl	Gerpinnes	Chaussée de Philippeville	211	
					
Binche	Lidl	Binche	Route de Mons	261	
					
Comines	Lidl	Comines	Chaussée de Wervicq	345	
					
Gosselies (Charleroi)	Lidl	Gosselies	Avenue du Grand Vivier	18	
					
Charleroi	Lidl	Charleroi	Rue de Montigny	187	
					
Quaregnon	Lidl	Quaregnon	Route de Mons	79	
					
Chimay	Lidl	Chimay	Chaussée de Couvin	95	
					
Mouscron	Lidl	Mouscron - Rue de la Liesse	Rue de la Liesse	92	
					
Ath	Lidl	Ath-Chaussée de Mons	Chaussée de Mons	151	
					
Kortrijk	Lidl	Kortrijk	Sint-Sebastiaanslaan	1	
					
Lichtervelde	Lidl	Lichtervelde	Statiestraat	102	
					
Sijsele	Lidl	Sijsele	Dorpsstraat	179	
					
Diksmuide	Lidl	Diksmuide	Vaartstraat	6	
					
Sint-Michiels (Brugge)	Lidl	Sint-Michiels	Rijselstraat	136	
					
Oostkamp	Lidl	Oostkamp	Kortrijksestraat	51	b
					
Ieper	Lidl	Ieper	Rijselsepoort	5	
					
Oostende	Lidl	Oostende - Zandvoordestraat	Zandvoordestraat	29	
					
Oostende	Lidl	Oostende - Opex	Voorhavenlaan	79	
					
Poperinge	Lidl	Poperinge	Ieperse weg	8	A
					
Bredene	Lidl	Bredene	Kapelstraat	49	
					
Oostende	Lidl	Oostende - Elisabethlaan	Elisabethlaan	14	
					
Nieuwpoort	Lidl	Nieuwpoort	Albert I-laan	95	
					
Middelkerke	Lidl	Middelkerke	Papaverstraat	4	
					
Zedelgem	Lidl	Zedelgem	Torhoutsesteenweg	367	
					
Tielt	Lidl	Tielt	Bedevaartstraat	103	
					
Knokke-Heist	Lidl	Knokke-Heist	Knokkestraat	216	A
					
Sint-Andries (Brugge)	Lidl	Sint-Andries	Torhoutse Steenweg	190	
					
Roeselare	Lidl	Roeselare - Westlaan	Westlaan	269	
					
Waregem	Lidl	Waregem-Noorderlaan	Wijmeriestraat	9	
					
Koksijde	Lidl	Koksijde	R. Vandammestraat	45	
					
Wevelgem	Lidl	Wevelgem	Kortrijkstraat	331	
					
Kuurne	Lidl	Kuurne	Kleine Ringlaan	3	
					
Koekelare	Lidl	Koekelare	Oostmeetstraat	64	
					
Izegem	Lidl	Izegem	Krekelmotestraat	61	
					
Ingelmunster	Lidl	Ingelmunster	Bruggestraat	77	A
					
Brugge	Lidl	Brugge - Veemarkt	Veemarktstraat	2	
					
Wervik	Lidl	Wervik	Menenstraat	142	
					
Roeselare	Lidl	Roeselare	Vijfwegenstraat	250	
					
Blankenberge	Lidl	Blankenberge	Brugse Steenweg	49-53	
					
Harelbeke	Lidl	Harelbeke	Gentsesteenweg	65	
					
Brugge	Lidl	Brugge - Sint-Kruis	Maalse Steenweg	216	
					
Gistel	Lidl	Gistel	Nieuwpoortsesteenweg	79	
					
De Panne	Lidl	De Panne-Zeelaan	Zeelaan	102-104	
					
Zwevegem	Lidl	Zwevegem-Harelbeekstraat	Harelbeekstraat	149	
					
Gent	Lidl	Gent - Einde Were	Einde Were	126	
					
Lokeren	Lidl	Lokeren	Zelebaan	13	A
					
Aalst	Lidl	Aalst	Hopmarkt	9	
					
Zottegem	Lidl	Zottegem	Buke	44	
					
Wetteren	Lidl	Wetteren	Gentsesteenweg	99	
					
Eeklo	Lidl	Eeklo	Stationstraat	82	j
					
Grembergen	Lidl	Grembergen	Zeelsebaan	83	
					
Wondelgem (Gent)	Lidl	Gent - Wondelgem	Morekstraat	516	
					
Gent	Lidl	Gent - Fratersplein	Fratersplein	11	
					
Ninove	Lidl	Ninove	Ring	13	
					
Oudenaarde	Lidl	Oudenaarde	Beverestraat	116	
					
Melle	Lidl	Melle	Brusselsesteenweg	75	
					
Ronse	Lidl	Ronse	I.S. Maghermanlaan	100	
					
Zele	Lidl	Zele	Gentse Steenweg	243	
					
Lebbeke	Lidl	Lebbeke	Brusselse Steenweg	168	a
					
Buggenhout	Lidl	Buggenhout	Kasteelstraat	65	
					
Lochristi	Lidl	Lochristi	Palingstraat	3	
					
Deinze	Lidl	Deinze	Gentsesteenweg	61	
					
Eke	Lidl	Eke	Steenweg	233	
					
Beveren	Lidl	Beveren	Vesten	39	
					
Geraardsbergen	Lidl	Geraardsbergen	Astridlaan	98	
					
Gent	Lidl	Gent - Mariakerke	Brugsesteenweg	604	
					
Gent	Lidl	Gent - Sint-Denijs-Westrem	Kortrijksesteenweg	1143	
					
Temse	Lidl	Temse	Pastoor Boelstraat	38	
					
Herzele	Lidl	Herzele	Provincieweg	305	
					
Merelbeke	Lidl	Merelbeke	Hundelgemsesteenweg	438	
					
Sint-Niklaas	Lidl	Sint-Niklaas - Plezantstraat	Plezantstraat	231	
					
Sint-Niklaas	Lidl	Sint-Niklaas	Lamstraat	1	
					
Zelzate	Lidl	Zelzate	Maïsstraat	2	
					
Aalst	Lidl	Aalst	Albrechtlaan	54	
					
Destelbergen	Lidl	Destelbergen-Dendermondesteenweg	Dendermondesteenweg	44	
					
Maldegem	Lidl	Maldegem-Koning Leopoldlaan	Koning Leopoldlaan	79	
					
Hamme	Lidl	Hamme	Veldstraat	31	
					
Courcelles	Lidl	Courcelles	Rue du 28 Juin 1919	35-39	
					
Oostende	Lidl	Oostende-Torhoutsesteenweg	Torhoutsesteenweg	572/574	
					
Ghlin	Lidl	Ghlin	Rue de Mons	158	
					
Montigny-le-Tilleul	Lidl	Montigny-le-Tilleul-Rue de Gozée	Rue de Gozée	380	
					
Gent	Lidl	Gent - Tribeca	Frans Van Rijhovelaan	2	
					
Sterrebeek	Lidl	Sterrebeek	Mechelsesteenweg	261	
					
Waregem	Lidl	Waregem - Gentseweg	Gentseweg	494	9
